B365H,B365D,B365A
3.0,3.2,2.1
2.25,3.2,2.75
2.37,3.1,2.62
1.83,3.2,3.75
1.83,3.2,3.75
1.9,3.1,3.6
1.57,3.5,5.0
2.2,3.2,2.8
1.9,3.2,3.5
1.5,3.6,5.5
2.62,3.25,2.3
2.2,3.2,2.8
2.2,3.2,2.8
2.87,3.3,2.1
2.75,3.2,2.25
2.2,3.25,2.75
2.0,3.2,3.2
1.33,4.0,8.0
1.9,3.2,3.5
2.5,3.1,2.5
2.0,3.2,3.2
2.62,3.25,2.3
2.62,3.1,2.37
1.53,3.4,5.5
1.25,4.5,10.0
1.9,3.1,3.6
1.8,3.3,3.75
1.53,3.4,5.5
2.1,3.2,3.0
3.0,3.2,2.1
1.4,3.6,7.5
1.57,3.25,5.5
3.0,3.2,2.1
1.5,3.4,6.0
2.3,3.25,2.62
2.6,3.1,2.4
2.37,3.1,2.62
2.25,3.2,2.75
1.83,3.3,3.6
2.0,3.2,3.2
2.1,3.2,3.0
1.8,3.3,3.75
1.8,3.3,3.75
2.5,3.1,2.5
1.44,3.6,6.5
1.83,3.3,3.6
1.8,3.3,3.75
2.5,3.1,2.5
2.5,3.1,2.5
1.25,4.5,10.0
1.4,4.33,5.5
3.75,3.6,1.72
2.8,3.2,2.2
2.0,3.2,3.2
1.33,4.0,8.0
1.72,3.4,4.0
1.4,3.75,7.0
1.72,3.4,4.0
1.8,3.3,3.75
1.28,4.5,8.0
1.72,3.2,4.33
1.83,3.3,3.6
2.3,3.25,2.62
1.9,3.3,3.3
2.75,3.2,2.25
2.25,3.2,2.75
2.1,3.2,3.0
2.2,3.25,2.75
2.62,3.1,2.37
1.36,3.75,8.0
1.57,3.5,5.0
2.62,3.1,2.37
1.33,4.0,8.0
1.61,3.6,4.33
2.3,3.25,2.62
1.36,4.0,7.0
2.0,3.2,3.2
2.87,3.3,2.1
1.4,3.6,7.5
3.1,3.6,1.9
3.75,3.3,1.8
1.57,3.5,5.0
1.83,3.3,3.6
2.2,3.25,2.75
3.2,3.2,2.0
1.61,3.25,5.0
2.25,3.2,2.75
2.25,3.2,2.75
2.62,3.1,2.37
6.5,3.6,1.44
1.61,3.5,4.5
1.72,3.4,4.0
1.9,3.5,3.2
3.8,3.4,1.75
1.36,3.75,8.0
2.37,3.1,2.62
1.33,4.0,8.0
1.33,4.33,7.0
1.8,3.4,3.6
1.72,3.2,4.33
1.61,3.75,4.2
1.66,3.3,4.5
1.25,4.5,9.5
3.25,3.4,1.9
3.2,3.0,2.1
4.0,3.6,1.66
1.61,3.5,4.5
3.6,3.3,1.83
2.75,3.25,2.2
1.25,5.0,8.0
4.0,3.1,1.8
1.83,3.4,3.5
2.25,3.4,2.6
2.62,3.5,2.2
2.62,3.3,2.25
2.0,3.2,3.2
2.25,3.2,2.75
1.36,3.75,8.0
1.72,3.4,4.0
1.36,3.75,8.0
3.2,3.2,2.0
1.83,3.3,3.6
1.9,3.25,3.4
1.57,3.25,5.5
1.28,4.33,8.5
2.25,3.2,2.75
1.72,3.25,4.2
2.2,3.25,2.75
1.66,3.3,4.5
4.5,3.3,1.66
1.9,3.2,3.5
1.22,5.0,9.5
2.3,3.1,2.75
2.0,3.1,3.3
1.5,3.4,6.0
1.61,3.3,5.0
